timestamp,user_id,session_id,src_ip,dst_ip,country,event_type,action,status,bytes,stage,label
2026-05-04T09:00:00,user_12,sess_001,192.168.1.10,10.0.0.1,JO,web,GET,success,1200,normal,normal
2026-05-04T09:00:01,user_15,sess_002,192.168.1.11,10.0.0.1,JO,web,GET,success,1300,normal,normal
2026-05-04T09:00:02,user_21,sess_003,192.168.1.12,10.0.0.2,JO,login,LOGIN,success,800,normal,normal

2026-05-04T09:00:10,unknown,sess_100,203.0.113.5,10.0.0.4,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:00:11,unknown,sess_100,203.0.113.5,10.0.0.5,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:00:12,unknown,sess_100,203.0.113.5,10.0.0.6,RU,scan,CONNECT,blocked,60,recon,suspicious

2026-05-04T09:01:00,user_77,sess_200,192.168.1.50,10.0.0.2,JO,login,LOGIN,failed,750,brute_force,suspicious
2026-05-04T09:01:01,user_77,sess_200,192.168.1.50,10.0.0.2,JO,login,LOGIN,failed,740,brute_force,suspicious
2026-05-04T09:01:02,user_77,sess_200,192.168.1.50,10.0.0.2,JO,login,LOGIN,failed,730,brute_force,suspicious

2026-05-04T09:02:00,user_77,sess_200,192.168.1.50,10.0.0.2,JO,login,LOGIN,success,900,access,suspicious

2026-05-04T09:03:00,user_77,sess_200,192.168.1.50,10.0.0.7,US,data_transfer,POST,success,12000,exfiltration,suspicious
2026-05-04T09:03:01,user_77,sess_200,192.168.1.50,10.0.0.7,US,data_transfer,POST,success,15000,exfiltration,suspicious

2026-05-04T09:04:00,user_30,sess_010,192.168.1.20,10.0.0.1,JO,web,GET,success,1400,normal,normal
2026-05-04T09:04:01,user_31,sess_011,192.168.1.21,10.0.0.1,JO,web,GET,success,1350,normal,normal

2026-05-04T09:05:00,unknown,sess_300,198.51.100.99,10.0.0.5,CN,request,GET,success,20000,exfiltration,suspicious
2026-05-04T09:05:01,unknown,sess_300,198.51.100.99,10.0.0.5,CN,request,GET,success,21000,exfiltration,suspicious

2026-05-04T09:06:00,user_40,sess_020,192.168.1.60,10.0.0.1,JO,web,GET,success,1250,normal,normal
2026-05-04T09:06:01,user_41,sess_021,192.168.1.61,10.0.0.1,JO,web,GET,success,1300,normal,normal

2026-05-04T09:06:02,user_42,sess_022,192.168.1.62,10.0.0.1,JO,web,GET,success,1350,normal,normal
2026-05-04T09:06:03,user_43,sess_023,192.168.1.63,10.0.0.1,JO,web,GET,success,1400,normal,normal
2026-05-04T09:06:04,user_44,sess_024,192.168.1.64,10.0.0.2,JO,login,LOGIN,success,850,normal,normal
2026-05-04T09:06:05,user_45,sess_025,192.168.1.65,10.0.0.2,JO,login,LOGIN,failed,820,suspicious,suspicious
2026-05-04T09:06:06,user_45,sess_025,192.168.1.65,10.0.0.2,JO,login,LOGIN,failed,810,suspicious,suspicious
2026-05-04T09:06:07,user_45,sess_025,192.168.1.65,10.0.0.2,JO,login,LOGIN,success,900,access,suspicious
2026-05-04T09:06:08,user_45,sess_025,192.168.1.65,10.0.0.7,US,data_transfer,POST,success,13000,exfiltration,suspicious
2026-05-04T09:06:09,user_46,sess_026,192.168.1.66,10.0.0.1,JO,web,GET,success,1200,normal,normal
2026-05-04T09:06:10,user_47,sess_027,192.168.1.67,10.0.0.1,JO,web,GET,success,1250,normal,normal
2026-05-04T09:06:11,user_48,sess_028,192.168.1.68,10.0.0.3,JO,web,GET,success,1300,normal,normal
2026-05-04T09:06:12,unknown,sess_400,203.0.113.10,10.0.0.8,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:06:13,unknown,sess_400,203.0.113.10,10.0.0.9,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:06:14,unknown,sess_400,203.0.113.10,10.0.0.10,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:06:15,user_49,sess_029,192.168.1.69,10.0.0.1,JO,web,GET,success,1350,normal,normal
2026-05-04T09:06:16,user_50,sess_030,192.168.1.70,10.0.0.1,JO,web,GET,success,1400,normal,normal
2026-05-04T09:06:17,user_51,sess_031,192.168.1.71,10.0.0.2,JO,login,LOGIN,success,880,normal,normal
2026-05-04T09:06:18,user_52,sess_032,192.168.1.72,10.0.0.2,JO,login,LOGIN,failed,860,suspicious,suspicious
2026-05-04T09:06:19,user_52,sess_032,192.168.1.72,10.0.0.2,JO,login,LOGIN,failed,850,suspicious,suspicious
2026-05-04T09:06:20,user_52,sess_032,192.168.1.72,10.0.0.2,JO,login,LOGIN,success,910,access,suspicious
2026-05-04T09:06:21,user_52,sess_032,192.168.1.72,10.0.0.7,US,data_transfer,POST,success,14000,exfiltration,suspicious
2026-05-04T09:06:22,user_53,sess_033,192.168.1.73,10.0.0.1,JO,web,GET,success,1200,normal,normal
2026-05-04T09:06:23,user_54,sess_034,192.168.1.74,10.0.0.1,JO,web,GET,success,1250,normal,normal
2026-05-04T09:06:24,user_55,sess_035,192.168.1.75,10.0.0.3,JO,web,GET,success,1300,normal,normal
2026-05-04T09:06:25,user_56,sess_036,192.168.1.76,10.0.0.1,JO,web,GET,success,1350,normal,normal
2026-05-04T09:06:26,unknown,sess_500,198.51.100.120,10.0.0.5,CN,request,GET,success,22000,exfiltration,suspicious
2026-05-04T09:06:27,unknown,sess_500,198.51.100.120,10.0.0.5,CN,request,GET,success,23000,exfiltration,suspicious
2026-05-04T09:06:28,user_57,sess_037,192.168.1.77,10.0.0.1,JO,web,GET,success,1400,normal,normal
2026-05-04T09:06:29,user_58,sess_038,192.168.1.78,10.0.0.1,JO,web,GET,success,1450,normal,normal
2026-05-04T09:06:30,user_59,sess_039,192.168.1.79,10.0.0.2,JO,login,LOGIN,success,870,normal,normal
2026-05-04T09:06:31,user_60,sess_040,192.168.1.80,10.0.0.2,JO,login,LOGIN,failed,860,suspicious,suspicious
2026-05-04T09:06:32,user_60,sess_040,192.168.1.80,10.0.0.2,JO,login,LOGIN,failed,850,suspicious,suspicious
2026-05-04T09:06:33,user_60,sess_040,192.168.1.80,10.0.0.2,JO,login,LOGIN,success,920,access,suspicious
2026-05-04T09:06:34,user_60,sess_040,192.168.1.80,10.0.0.7,US,data_transfer,POST,success,15000,exfiltration,suspicious
2026-05-04T09:06:35,user_61,sess_041,192.168.1.81,10.0.0.1,JO,web,GET,success,1200,normal,normal
2026-05-04T09:06:36,user_62,sess_042,192.168.1.82,10.0.0.1,JO,web,GET,success,1250,normal,normal
2026-05-04T09:06:37,user_63,sess_043,192.168.1.83,10.0.0.3,JO,web,GET,success,1300,normal,normal
2026-05-04T09:06:38,user_64,sess_044,192.168.1.84,10.0.0.1,JO,web,GET,success,1350,normal,normal
2026-05-04T09:06:39,user_65,sess_045,192.168.1.85,10.0.0.1,JO,web,GET,success,1400,normal,normal
2026-05-04T09:06:40,user_66,sess_046,192.168.1.86,10.0.0.2,JO,login,LOGIN,success,880,normal,normal
2026-05-04T09:06:41,user_67,sess_047,192.168.1.87,10.0.0.2,JO,login,LOGIN,failed,860,suspicious,suspicious
2026-05-04T09:06:42,user_67,sess_047,192.168.1.87,10.0.0.2,JO,login,LOGIN,failed,850,suspicious,suspicious
2026-05-04T09:06:43,user_67,sess_047,192.168.1.87,10.0.0.2,JO,login,LOGIN,success,910,access,suspicious
2026-05-04T09:06:44,user_67,sess_047,192.168.1.87,10.0.0.7,US,data_transfer,POST,success,14000,exfiltration,suspicious
2026-05-04T09:06:45,user_68,sess_048,192.168.1.88,10.0.0.1,JO,web,GET,success,1200,normal,normal
2026-05-04T09:06:46,user_69,sess_049,192.168.1.89,10.0.0.1,JO,web,GET,success,1250,normal,normal
2026-05-04T09:06:47,user_70,sess_050,192.168.1.90,10.0.0.3,JO,web,GET,success,1300,normal,normal
2026-05-04T09:06:48,user_71,sess_051,192.168.1.91,10.0.0.1,JO,web,GET,success,1350,normal,normal
2026-05-04T09:06:49,user_72,sess_052,192.168.1.92,10.0.0.1,JO,web,GET,success,1400,normal,normal
2026-05-04T09:06:50,user_73,sess_053,192.168.1.93,10.0.0.1,JO,web,GET,success,1450,normal,normal
2026-05-04T09:06:51,user_74,sess_054,192.168.1.94,10.0.0.2,JO,login,LOGIN,success,880,normal,normal
2026-05-04T09:06:52,user_75,sess_055,192.168.1.95,10.0.0.2,JO,login,LOGIN,failed,860,suspicious,suspicious
2026-05-04T09:06:53,user_75,sess_055,192.168.1.95,10.0.0.2,JO,login,LOGIN,failed,850,suspicious,suspicious
2026-05-04T09:06:54,user_75,sess_055,192.168.1.95,10.0.0.2,JO,login,LOGIN,success,920,access,suspicious
2026-05-04T09:06:55,user_75,sess_055,192.168.1.95,10.0.0.7,US,data_transfer,POST,success,15000,exfiltration,suspicious
2026-05-04T09:06:56,user_76,sess_056,192.168.1.96,10.0.0.1,JO,web,GET,success,1200,normal,normal
2026-05-04T09:06:57,user_77,sess_057,192.168.1.97,10.0.0.1,JO,web,GET,success,1250,normal,normal
2026-05-04T09:06:58,user_78,sess_058,192.168.1.98,10.0.0.3,JO,web,GET,success,1300,normal,normal
