session_id,user_id,src_ip,country,start_time,end_time,duration_seconds,num_events,total_bytes,avg_bytes_per_event,distinct_dst_ips,num_failed_logins,num_success_logins,num_web,num_data_transfer,num_scan,hour_of_day,requests_per_minute,ip_request_freq,country_unusual,label,anomaly_score,anomaly_label
sess_001,user_12,192.168.1.10,JO,2026-05-04 09:00:00,2026-05-04 09:00:00,0.0,1,1200,1200.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15544676276544273,normal
sess_002,user_15,192.168.1.11,JO,2026-05-04 09:00:01,2026-05-04 09:00:01,0.0,1,1300,1300.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2015984336200759,normal
sess_003,user_21,192.168.1.12,JO,2026-05-04 09:00:02,2026-05-04 09:00:02,0.0,1,800,800.0,1,0,1,0,0,0,9,60.0,1,0,normal,-0.04730378951943126,anomaly
sess_010,user_30,192.168.1.20,JO,2026-05-04 09:04:00,2026-05-04 09:04:00,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_011,user_31,192.168.1.21,JO,2026-05-04 09:04:01,2026-05-04 09:04:01,0.0,1,1350,1350.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21036871993210426,normal
sess_020,user_40,192.168.1.60,JO,2026-05-04 09:06:00,2026-05-04 09:06:00,0.0,1,1250,1250.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1863898610573932,normal
sess_021,user_41,192.168.1.61,JO,2026-05-04 09:06:01,2026-05-04 09:06:01,0.0,1,1300,1300.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2015984336200759,normal
sess_022,user_42,192.168.1.62,JO,2026-05-04 09:06:02,2026-05-04 09:06:02,0.0,1,1350,1350.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21036871993210426,normal
sess_023,user_43,192.168.1.63,JO,2026-05-04 09:06:03,2026-05-04 09:06:03,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_024,user_44,192.168.1.64,JO,2026-05-04 09:06:04,2026-05-04 09:06:04,0.0,1,850,850.0,1,0,1,0,0,0,9,60.0,1,0,normal,-0.007792680104357852,anomaly
sess_025,user_45,192.168.1.65,JO,2026-05-04 09:06:05,2026-05-04 09:06:08,3.0,4,15530,3882.5,2,2,1,0,1,0,9,80.0,4,0,suspicious,-0.09978179426727363,anomaly
sess_026,user_46,192.168.1.66,JO,2026-05-04 09:06:09,2026-05-04 09:06:09,0.0,1,1200,1200.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15544676276544273,normal
sess_027,user_47,192.168.1.67,JO,2026-05-04 09:06:10,2026-05-04 09:06:10,0.0,1,1250,1250.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1863898610573932,normal
sess_028,user_48,192.168.1.68,JO,2026-05-04 09:06:11,2026-05-04 09:06:11,0.0,1,1300,1300.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2015984336200759,normal
sess_029,user_49,192.168.1.69,JO,2026-05-04 09:06:15,2026-05-04 09:06:15,0.0,1,1350,1350.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21036871993210426,normal
sess_030,user_50,192.168.1.70,JO,2026-05-04 09:06:16,2026-05-04 09:06:16,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_031,user_51,192.168.1.71,JO,2026-05-04 09:06:17,2026-05-04 09:06:17,0.0,1,880,880.0,1,0,1,0,0,0,9,60.0,1,0,normal,0.029191215975791773,normal
sess_032,user_52,192.168.1.72,JO,2026-05-04 09:06:18,2026-05-04 09:06:21,3.0,4,16620,4155.0,2,2,1,0,1,0,9,80.0,4,0,suspicious,-0.03054038978735152,anomaly
sess_033,user_53,192.168.1.73,JO,2026-05-04 09:06:22,2026-05-04 09:06:22,0.0,1,1200,1200.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15544676276544273,normal
sess_034,user_54,192.168.1.74,JO,2026-05-04 09:06:23,2026-05-04 09:06:23,0.0,1,1250,1250.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1863898610573932,normal
sess_035,user_55,192.168.1.75,JO,2026-05-04 09:06:24,2026-05-04 09:06:24,0.0,1,1300,1300.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2015984336200759,normal
sess_036,user_56,192.168.1.76,JO,2026-05-04 09:06:25,2026-05-04 09:06:25,0.0,1,1350,1350.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21036871993210426,normal
sess_037,user_57,192.168.1.77,JO,2026-05-04 09:06:28,2026-05-04 09:06:28,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_038,user_58,192.168.1.78,JO,2026-05-04 09:06:29,2026-05-04 09:06:29,0.0,1,1450,1450.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20056202937298262,normal
sess_039,user_59,192.168.1.79,JO,2026-05-04 09:06:30,2026-05-04 09:06:30,0.0,1,870,870.0,1,0,1,0,0,0,9,60.0,1,0,normal,0.008149819048859253,normal
sess_040,user_60,192.168.1.80,JO,2026-05-04 09:06:31,2026-05-04 09:06:34,3.0,4,17630,4407.5,2,2,1,0,1,0,9,80.0,4,0,suspicious,-0.05051645616620648,anomaly
sess_041,user_61,192.168.1.81,JO,2026-05-04 09:06:35,2026-05-04 09:06:35,0.0,1,1200,1200.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15544676276544273,normal
sess_042,user_62,192.168.1.82,JO,2026-05-04 09:06:36,2026-05-04 09:06:36,0.0,1,1250,1250.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1863898610573932,normal
sess_043,user_63,192.168.1.83,JO,2026-05-04 09:06:37,2026-05-04 09:06:37,0.0,1,1300,1300.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2015984336200759,normal
sess_044,user_64,192.168.1.84,JO,2026-05-04 09:06:38,2026-05-04 09:06:38,0.0,1,1350,1350.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21036871993210426,normal
sess_045,user_65,192.168.1.85,JO,2026-05-04 09:06:39,2026-05-04 09:06:39,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_046,user_66,192.168.1.86,JO,2026-05-04 09:06:40,2026-05-04 09:06:40,0.0,1,880,880.0,1,0,1,0,0,0,9,60.0,1,0,normal,0.029191215975791773,normal
sess_047,user_67,192.168.1.87,JO,2026-05-04 09:06:41,2026-05-04 09:06:44,3.0,4,16620,4155.0,2,2,1,0,1,0,9,80.0,4,0,suspicious,-0.03054038978735152,anomaly
